Letter to Stakeholders Corporate Overview Environment Social Governance Appendix 31,,,,,,,,,,,,,,,,,,,,,,,,
About 현대모비스 · 기업지배구조 · 리스크 관리 · 지속가능경영 체계 · 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
이중 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가 프로세스,,,,,,,,,,,,,,,,,,,,,,,,
"현대모비스는 다양한 환경, 사회 이슈 중 경영활동 과정에서 높은 영향을 유발할 수 있는 이중 중대성 개념",,,,,,,,,,,,,,,,,,,,,,,,
중요 주제를 선정하기 위해 유럽 지속가능성 공시 기준(ESRS)1)에 따라 이중 중대성 평가를,,,,,,,,,,,,,,,,,,,,,,,,
사회·환경적 영향 중대성,,,,,,,,,,,,,,,,,,,,,,,,
수행하고 있습니다. 기업의 경영활동이 사회·환경에 미치는 영향에 대한 중대성(Impact Materiality)과,,,,,,,,,,,,,,,,,,,,,,,,
"외부 환경, 사회 이슈가 기업의 재무성과에 미치는 영향의 중대성(Financial Materiality)을 고려하여",,,,,,,,,,,,,,,,,,,,,,,,
Inside-out(기업이 주는 영향),,,,,,,,,,,,,,,,,,,,,,,,
중요 주제를 종합적으로 식별 및 분석하여 공개합니다.,,,,,,,,,,,,,,,,,,,,,,,,
1) ESRS: European Sustainability Reporting Standards,,,,,,,,,,,,,,,,,,,,,,,,
기업 Outside-in(기업이 받는 영향) 사회 환경,,,,,,,,,,,,,,,,,,,,,,,,
재무적 중대성,,,,,,,,,,,,,,,,,,,,,,,,
평가 프로세스,,,,,,,,,,,,,,,,,,,,,,,,
Step 1. Step 2. Step 3. Step 4.,,,,,,,,,,,,,,,,,,,,,,,,
"기업에 대한 이해 영향, 위험, 기회 식별 영향, 위험, 기회 평가 중요 주제 선정",,,,,,,,,,,,,,,,,,,,,,,,
공시 주제 이슈풀 구성 사회·환경적 영향 식별 평가 기준 및 척도 설정 중요 주제 선정,,,,,,,,,,,,,,,,,,,,,,,,
내·외부 환경 분석 재무적 위험 및 기회 식별 사회·환경적 영향 평가 중요 주제 승인,,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가 주제 도출 재무적 위험 및 기회 평가,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"공,시, ,주,제, ,이,슈,풀, ,구,성",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"내,·,외,부, ,환,경, ,분,석",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"중,대,성, ,평,가, ,주,제, ,도,출",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
Letter to Stakeholders Corporate Overview Environment Social Governance Appendix 32,,,,,,,,,,,,,,,,,,,,,,,,
About 현대모비스 · 기업지배구조 · 리스크 관리 · 지속가능경영 체계 · 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
이중 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가 방법론,,,,,,,,,,,,,,,,,,,,,,,,
"Step 1. 기업에 대한 이해 Step 2. 영향, 위험, 기회 식별",,,,,,,,,,,,,,,,,,,,,,,,
"공시 주제 •공 시 주제 이슈풀(Long-list) 구성: 유럽 지속가능성 공시 기준(ESRS) 기반 세부 하위주제 및 사회·환경적 •중 대성 평가 주제에 대해 가치사슬 단계별 사회·환경적 영향(Impact) 및 재무적 위험,",,,,,,,,,,,,,,,,,,,,,,,,
"이슈풀 구성 글로벌 동종업계 공시 주제 고려하여 총 107개 이슈풀 구성 영향 및 재무적 기회(Risk, Opportunity) 식별",,,,,,,,,,,,,,,,,,,,,,,,
"위험/기회 식별 - 자 동차 부품 산업 전반 가치사슬의 각 단계(Upstream, Own Operation, Downstream)에서",,,,,,,,,,,,,,,,,,,,,,,,
"내·외부 •내 부 환경: 기존 중요 주제(2개년), 지속가능경영 위원회 및 협의체 논의/보고 안건,",,,,,,,,,,,,,,,,,,,,,,,,
평가 주제와의 연관성을 고려하여 발생 가능한 IRO 도출,,,,,,,,,,,,,,,,,,,,,,,,
"환경 분석 공급망 진단 결과 취약 항목, 부문별 ESG 추진 과제 리스트",,,,,,,,,,,,,,,,,,,,,,,,
"- 공 급망 ESG 진단 결과, 고충처리채널 등을 통해 중요한 영향 식별",,,,,,,,,,,,,,,,,,,,,,,,
"•외 부 환경: ESG 공시 기준 및 평가 지표, 투자자 질의사항, 동종업계 산업 동향, 미디어/보도자료 등",,,,,,,,,,,,,,,,,,,,,,,,
"- I RO 식별 시 발생 시점 및 단/중장기 기간, 영향의 성격, 자원 및 이해관계자 의존도 고려",,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
•내 ·외부 환경 분석 결과 기반 최종 19개의 중대성 평가 주제(Short-list) 도출,,,,,,,,,,,,,,,,,,,,,,,,
주제 도출,,,,,,,,,,,,,,,,,,,,,,,,
"Step 3. 영향, 위험, 기회 평가 Step 4. 중요 주제 선정",,,,,,,,,,,,,,,,,,,,,,,,
"평가 기준 및 •영 향, 위험, 기회의 심각성 및 발생 가능성의 영향 크기에 대한 객관적 평가를 위해 척도 구체화하여 정의 중요 주제 •중 대성 평가 결과 최종 선정된 총 11개 주제에 대해 경영진 보고 및 최고의사결정기구(이사회)의 보고",,,,,,,,,,,,,,,,,,,,,,,,
"척도 설정 - 심각성: 규모, 범위, 회복 가능성(부정 영향의 경우) 선정 및 승인 - E SG추진점검위원회(경영 협의체)에 중대성 평가 프로세스 및 결과 보고",,,,,,,,,,,,,,,,,,,,,,,,
"- 발생 가능성 - 지 속가능경영위원회에서 중대성 프로세스, 중요 주제별 기회와 리스크에 대해 최종 보고",,,,,,,,,,,,,,,,,,,,,,,,
"내부 •유 관부서 실무진부터 경영진, CEO 지속가능성 주제에 대한 전사 관점의 중요도 평가 및",,,,,,,,,,,,,,,,,,,,,,,,
이해관계자 평가 CEO까지 전사 차원의 구체적 의견 수렴,,,,,,,,,,,,,,,,,,,,,,,,
중대성 평가 결과(2025 중요 주제),,,,,,,,,,,,,,,,,,,,,,,,
"*Very High(●), High(○)",,,,,,,,,,,,,,,,,,,,,,,,
"지속가능성 영향, 위험, •사 회·환경적 영향과 재무적 영향 각각에 중요도*",,,,,,,,,,,,,,,,,,,,,,,,
경영진 주제별 전문성을 고려하여 유관 부문/BU장 선정하여,,,,,,,,,,,,,,,,,,,,,,,,
기회에 대한 중요도 평가 수행 심층 인터뷰 수행(영향/위험/기회 우선순위 및 대해 내부 기준에 따라 산출된 임계치를 구분 주제 사회·환경적 재무적 보고 위치,,,,,,,,,,,,,,,,,,,,,,,,
전략 방향성 평가) 초과하는지 검토 영향 영향,,,,,,,,,,,,,,,,,,,,,,,,
•임 계치를 초과하는 각 영향을 환경 기후변화 대응 ● ● 기 후변화 대응,,,,,,,,,,,,,,,,,,,,,,,,
실무 주제별 유관부서 실무 담당자 대상 주제별,,,,,,,,,,,,,,,,,,,,,,,,
담당자 IRO에 대한 정의 검토 및 척도 평가 수행,,,,,,,,,,,,,,,,,,,,,,,,
발생시키는 11개 주제를 현대모비스의,,,,,,,,,,,,,,,,,,,,,,,,
환경 자원 사용 및 순환 경제 ○ ●,,,,,,,,,,,,,,,,,,,,,,,,
자 원 사용 및,,,,,,,,,,,,,,,,,,,,,,,,
중요 주제로 선정 순환 경제,,,,,,,,,,,,,,,,,,,,,,,,
•선 정된 중요 주제는 기 보고연도 사회 인적자원 관리 ● ○,,,,,,,,,,,,,,,,,,,,,,,,
외부 •가 치사슬 내 연관성이 높은 (FY2023)의 중요 주제와 일부 연속성 가짐 사회 신뢰받는 노사관계 ○ ●,,,,,,,,,,,,,,,,,,,,,,,,
협력사 협력사와 관련 높은 주제에 대해 사회·환경적 영향 임 직원,,,,,,,,,,,,,,,,,,,,,,,,
이해관계자 평가 이해관계자 대상 중대성 평가 평가 수행 및 관련 의견 수렴 •각 영향 평가 결과에 의해 사회 다양성 및 포용성 ● ○,,,,,,,,,,,,,,,,,,,,,,,,
"수행 및 관련 의견 수렴 사회 영역에서는 ‘신뢰받는 노사관계’, 사회 산업 안전보건 강화 ○ ○",,,,,,,,,,,,,,,,,,,,,,,,
고객 고객과 관련 높은 주제에 대해 사회·환경적 영향,,,,,,,,,,,,,,,,,,,,,,,,
"‘다양성 및 포용성’, ‘산업 안전보건 강화’,",,,,,,,,,,,,,,,,,,,,,,,,
평가 수행 및 관련 의견 수렴 사회 공급망 지속가능성 관리 ● ○ 공 급망,,,,,,,,,,,,,,,,,,,,,,,,
‘정보보안 강화’가 거버넌스에서는,,,,,,,,,,,,,,,,,,,,,,,,
사회 제품 품질 및 안전 확보 ● ● 고 객,,,,,,,,,,,,,,,,,,,,,,,,
"투자자 투자자 관점에서 중요한 주제 선정하여, 해당 주제에 ‘기업지배구조’, ‘컴플라이언스 경영’이",,,,,,,,,,,,,,,,,,,,,,,,
대한 재무적 위험 및 기회에 대한 우선순위 평가 신규 보고 주제로 포함 사회 정보보안 강화 ● ○ 정 보보안,,,,,,,,,,,,,,,,,,,,,,,,
거버넌스 기업지배구조 ● ○ 기 업지배구조,,,,,,,,,,,,,,,,,,,,,,,,
"학계/언론/ 환경/사회/거버넌스별 중요성이 높은 주제 선정하여,",,,,,,,,,,,,,,,,,,,,,,,,
정부 해당 주제에 대한 사회·환경적 영향 우선순위 평가 거버넌스 컴플라이언스 경영 ● ○ 비 즈니스 윤리,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"기,후,변,화, ,대,응",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"자,원, ,사,용, ,및, ,순,환, ,경,제",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"인,적,자,원, ,관,리",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"신,뢰,받,는, ,노,사,관,계",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"다,양,성, ,및, ,포,용,성",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"산,업, ,안,전,보,건, ,강,화",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"공,급,망, ,지,속,가,능,성, ,관,리",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"제,품, ,품,질, ,및, ,안,전, ,확,보",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"정,보,보,안, ,강,화",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"기,업,지,배,구,조",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"컴,플,라,이,언,스, ,경,영",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
Letter to Stakeholders Corporate Overview Environment Social Governance Appendix 33,,,,,,,,,,,,,,,,,,,,,,,,
About 현대모비스 · 기업지배구조 · 리스크 관리 · 지속가능경영 체계 · 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
이중 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스 관련 중요 주제,,,,,,,,,,,,,,,,,,,,,,,,
주제명 기후변화 대응 공급망 지속가능성 관리 인적자원 관리,,,,,,,,,,,,,,,,,,,,,,,,
"주제의 중요성 •제 조공정과 공급망, 제품 포트폴리오, 제품의 사용 등 •책 임광물 등 원자재의 채굴과 가공 과정의 환경 파괴, 노동권 침해, •전 동화·자율주행·디지털화 등 모빌리티 기술 변화에 따른",,,,,,,,,,,,,,,,,,,,,,,,
가치사슬 전반에 연관되어 사업 모델과 재무성과에 영향 윤리적 문제 발생에 따른 브랜드 이미지 훼손 및 투자자 신뢰 하락 위험 전문 인력 육성의 중요성 증대,,,,,,,,,,,,,,,,,,,,,,,,
"•시 장 내 친환경 차량에 대한 요구 증가에 따른 전동화 차량 부품 및 •협 력사의 자금 문제, 파업 등에 따른 원자재, 부품 조달 문제 발생 시 •R &D, 소프트웨어, 친환경 기술 분야 등에서 우수 인재 확보 실패 시,",,,,,,,,,,,,,,,,,,,,,,,,
서비스 친환경 매출 증가 라인 중단 등 심각한 비즈니스적 위험 유발 제품 혁신 속도 저하 및 시장 점유율 감소로 인한 재무적,,,,,,,,,,,,,,,,,,,,,,,,
•2 035년부터 신차 판매 시 탄소배출 제로를 의무화하는 •공 급망 관련 규제 미준수 시 벌금 등 큰 규모의 추가 비용 발생 손실 발생 가능성 증대,,,,,,,,,,,,,,,,,,,,,,,,
"EU의 Fit for 55, EU CBAM, 탄소세 등 글로벌 규제 대응은 기후변화 •전 략적 인재 확보와 내부 역량 강화를 통한 조직 생산성 향상 및",,,,,,,,,,,,,,,,,,,,,,,,
리스크를 재무적 기회로 전환하는 요인으로 작용 비용 절감 기회 확보,,,,,,,,,,,,,,,,,,,,,,,,
•E SG 기반 투자 흐름 및 전기차(EV) 시장의 확대에 따른,,,,,,,,,,,,,,,,,,,,,,,,
고객 요구에 부합 필요,,,,,,,,,,,,,,,,,,,,,,,,
"대응 전략 •‘ 2045 탄소중립’ 선언 •협 력사 지속가능성 리스크 점검 시행(연단위) •소 프트웨어, 전장기술, 친환경 부문 중심의 인재 채용 추진",,,,,,,,,,,,,,,,,,,,,,,,
"•S BTi, TCFD 참여를 통한 과학기반 탄소중립 목표 설정 및 이행 •2 024년 지속가능성 리스크 현장진단 대상 확대 •글 로벌 전문가 양성 및 SW아카데미 등 내부 임직원",,,,,,,,,,,,,,,,,,,,,,,,
"•탄 소중립 보고서 발간, UNGC 패널 참석 등 다양한 채널로 •멕 시코 및 중국 강소법인 협력사까지 리스크 관리 대상 범위 단계적 확대 역량 강화를 위한 프로그램 운영",,,,,,,,,,,,,,,,,,,,,,,,
이해관계자 소통 •자 체적인 동반성장 프로그램 운영으로 ESG 측면 포함한 •커 리어마켓 제도를 통한 내부 직무전환 기회 제공,,,,,,,,,,,,,,,,,,,,,,,,
"•R E100 가입을 통해 2040년 재생에너지 100% 전환 선언 기술, 금융, 교육 지원 활동 전개 •직 무별 역량 개발을 위한 모듈형 교육 커리큘럼 운영",,,,,,,,,,,,,,,,,,,,,,,,
"•단 계적인 목표 달성을 위해 재생에너지 전환율을 내부 KPI로 지정 •P ARTNERS DAY 등 정기적 협의회, 세미나를 통한 협력사 소통 진행 및",,,,,,,,,,,,,,,,,,,,,,,,
•각 사업부문별 목표 이행 점검(연단위) 현대모비스 활동 성과 공유(연단위),,,,,,,,,,,,,,,,,,,,,,,,
목표 및 달성 현황 목표 목표 목표,,,,,,,,,,,,,,,,,,,,,,,,
•2 040년 재생에너지 전환 100%(RE100) 달성 •2 025년 중국 천진 및 무석 법인 공급망 지속가능성 리스크 점검 대상 확대 •2 027년까지 ‘현대모비스 미래 모빌리티 채용 연계 트랙’을 통한,,,,,,,,,,,,,,,,,,,,,,,,
•2 045년 탄소중립 달성(SBTi 참여) •2 025년 미주법인 공급망 ESG 진단 체계 구축 총 100명의 학부 인원 선발 목표,,,,,,,,,,,,,,,,,,,,,,,,
달성 현황 달성 현황 달성 현황,,,,,,,,,,,,,,,,,,,,,,,,
•2 024년 재생에너지 사용전환율 12.9% •중 국 강소법인 공급망 지속가능성 리스크 점검 대상 확대 •2024년 총 25명의 학부 인원 선발 완료(누적 46명),,,,,,,,,,,,,,,,,,,,,,,,
"•2 024년 온실가스 감축량 15,255tCO2eq •중 국 천진 및 무석 법인 공급망 ESG 진단 체계 구축",,,,,,,,,,,,,,,,,,,,,,,,
"(Scope 1, 2 합산 감축량) •본 사 공급망 현장진단 대상 확대 및 진단 결과 구매 정책 반영",,,,,,,,,,,,,,,,,,,,,,,,
