Letter to Stakeholders Corporate Overview Environment Social Governance Appendix 31,,,,,,,,,,,,,,,,,,,,,,,,
경영진 보상 •재 생에너지 전환 실적 •공 급망 ESG평가 결과 •각 BU/부문 KPI 종합 평가 결과,,,,,,,,,,,,,,,,,,,,,,,,
•온 실가스(GHG) 배출 감축 실적,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"주,제,의, ,중,요,성",,,,,,,,,,,,,,,,,,,,,,,,
"•,제, ,조,공,정,과, ,공,급,망,,, ,제,품, ,포,트,폴,리,오,,, ,제,품,의, ,사,용, ,등, ,가,치,사,슬, ,전,반,에, ,연,관,되,어, ,사,업, ,모,델,과, ,재,무,성,과,에, ,영,향, ,•,시, ,장, ,내, ,친,환,경, ,차,량,에, ,대,한, ,요,구, ,증,가,에, ,따,른, ,전,동,화, ,차,량, ,부,품, ,및, ,서,비,스, ,친,환,경, ,매,출, ,증,가, ,•,2, ,0,3,5,년,부,터, ,신,차, ,판,매, ,시, ,탄,소,배,출, ,제,로,를, ,의,무,화,하,는, ,E,U,의, ,F,i,t, ,f,o,r, ,5,5,,, ,E,U, ,C,B,A,M,,, ,탄,소,세, ,등, ,글,로,벌, ,규,제, ,대,응,은, ,기,후,변,화, ,리,스,크,를, ,재,무,적, ,기,회,로, ,전,환,하,는, ,요,인,으,로, ,작,용, ,•,E, ,S,G, ,기,반, ,투,자, ,흐,름, ,및, ,전,기,차,(,E,V,), ,시,장,의, ,확,대,에, ,따,른, ,고,객, ,요,구,에, ,부,합, ,필,요",,,,,,,,,,,,,,,,,,,,,,,,
"•,책, ,임,광,물, ,등, ,원,자,재,의, ,채,굴,과, ,가,공, ,과,정,의, ,환,경, ,파,괴,,, ,노,동,권, ,침,해,,, ,윤,리,적, ,문,제, ,발,생,에, ,따,른, ,브,랜,드, ,이,미,지, ,훼,손, ,및, ,투,자,자, ,신,뢰, ,하,락, ,위,험, ,•,협, ,력,사,의, ,자,금, ,문,제,,, ,파,업, ,등,에, ,따,른, ,원,자,재,,, ,부,품, ,조,달, ,문,제, ,발,생, ,시, ,라,인, ,중,단, ,등, ,심,각,한, ,비,즈,니,스,적, ,위,험, ,유,발, ,•,공, ,급,망, ,관,련, ,규,제, ,미,준,수, ,시, ,벌,금, ,등, ,큰, ,규,모,의, ,추,가, ,비,용, ,발,생",,,,,,,,,,,,,,,,,,,,,,,,
"•,전, ,동,화,·,자,율,주,행,·,디,지,털,화, ,등, ,모,빌,리,티, ,기,술, ,변,화,에, ,따,른, ,전,문, ,인,력, ,육,성,의, ,중,요,성, ,증,대, ,•,R, ,&,D,,, ,소,프,트,웨,어,,, ,친,환,경, ,기,술, ,분,야, ,등,에,서, ,우,수, ,인,재, ,확,보, ,실,패, ,시,,, ,제,품, ,혁,신, ,속,도, ,저,하, ,및, ,시,장, ,점,유,율, ,감,소,로, ,인,한, ,재,무,적, ,손,실, ,발,생, ,가,능,성, ,증,대, ,•,전, ,략,적, ,인,재, ,확,보,와, ,내,부, ,역,량, ,강,화,를, ,통,한, ,조,직, ,생,산,성, ,향,상, ,및, ,비,용, ,절,감, ,기,회, ,확,보",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"대,응, ,전,략",,,,,,,,,,,,,,,,,,,,,,,,
"•,‘, ,2,0,4,5, ,탄,소,중,립,’, ,선,언, ,•,S, ,B,T,i,,, ,T,C,F,D, ,참,여,를, ,통,한, ,과,학,기,반, ,탄,소,중,립, ,목,표, ,설,정, ,및, ,이,행, ,•,탄, ,소,중,립, ,보,고,서, ,발,간,,, ,U,N,G,C, ,패,널, ,참,석, ,등, ,다,양,한, ,채,널,로, ,이,해,관,계,자, ,소,통, ,•,R, ,E,1,0,0, ,가,입,을, ,통,해, ,2,0,4,0,년, ,재,생,에,너,지, ,1,0,0,%, ,전,환, ,선,언, ,•,단, ,계,적,인, ,목,표, ,달,성,을, ,위,해, ,재,생,에,너,지, ,전,환,율,을, ,내,부, ,K,P,I,로, ,지,정, ,•,각, ,사,업,부,문,별, ,목,표, ,이,행, ,점,검,(,연,단,위,)",,,,,,,,,,,,,,,,,,,,,,,,
"•,협, ,력,사, ,지,속,가,능,성, ,리,스,크, ,점,검, ,시,행,(,연,단,위,), ,•,2, ,0,2,4,년, ,지,속,가,능,성, ,리,스,크, ,현,장,진,단, ,대,상, ,확,대, ,•,멕, ,시,코, ,및, ,중,국, ,강,소,법,인, ,협,력,사,까,지, ,리,스,크, ,관,리, ,대,상, ,범,위, ,단,계,적, ,확,대, ,•,자, ,체,적,인, ,동,반,성,장, ,프,로,그,램, ,운,영,으,로, ,E,S,G, ,측,면, ,포,함,한, ,기,술,,, ,금,융,,, ,교,육, ,지,원, ,활,동, ,전,개, ,•,P, ,A,R,T,N,E,R,S, ,D,A,Y, ,등, ,정,기,적, ,협,의,회,,, ,세,미,나,를, ,통,한, ,협,력,사, ,소,통, ,진,행, ,및, ,현,대,모,비,스, ,활,동, ,성,과, ,공,유,(,연,단,위,)",,,,,,,,,,,,,,,,,,,,,,,,
"•,소, ,프,트,웨,어,,, ,전,장,기,술,,, ,친,환,경, ,부,문, ,중,심,의, ,인,재, ,채,용, ,추,진, ,•,글, ,로,벌, ,전,문,가, ,양,성, ,및, ,S,W,아,카,데,미, ,등, ,내,부, ,임,직,원, ,역,량, ,강,화,를, ,위,한, ,프,로,그,램, ,운,영, ,•,커, ,리,어,마,켓, ,제,도,를, ,통,한, ,내,부, ,직,무,전,환, ,기,회, ,제,공, ,•,직, ,무,별, ,역,량, ,개,발,을, ,위,한, ,모,듈,형, ,교,육, ,커,리,큘,럼, ,운,영",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"목,표, ,및, ,달,성, ,현,황",,,,,,,,,,,,,,,,,,,,,,,,
"목,표, ,•,2, ,0,4,0,년, ,재,생,에,너,지, ,전,환, ,1,0,0,%,(,R,E,1,0,0,), ,달,성, ,•,2, ,0,4,5,년, ,탄,소,중,립, ,달,성,(,S,B,T,i, ,참,여,), ,달,성, ,현,황, ,•,2, ,0,2,4,년, ,재,생,에,너,지, ,사,용,전,환,율, ,1,2,.,9,%, ,•,2, ,0,2,4,년, ,온,실,가,스, ,감,축,량, ,1,5,,,2,5,5,t,C,O,2,e,q, ,(,S,c,o,p,e, ,1,,, ,2, ,합,산, ,감,축,량,)",,,,,,,,,,,,,,,,,,,,,,,,
"목,표, ,•,2, ,0,2,5,년, ,중,국, ,천,진, ,및, ,무,석, ,법,인, ,공,급,망, ,지,속,가,능,성, ,리,스,크, ,점,검, ,대,상, ,확,대, ,•,2, ,0,2,5,년, ,미,주,법,인, ,공,급,망, ,E,S,G, ,진,단, ,체,계, ,구,축, ,달,성, ,현,황, ,•,중, ,국, ,강,소,법,인, ,공,급,망, ,지,속,가,능,성, ,리,스,크, ,점,검, ,대,상, ,확,대, ,•,중, ,국, ,천,진, ,및, ,무,석, ,법,인, ,공,급,망, ,E,S,G, ,진,단, ,체,계, ,구,축, ,•,본, ,사, ,공,급,망, ,현,장,진,단, ,대,상, ,확,대, ,및, ,진,단, ,결,과, ,구,매, ,정,책, ,반,영",,,,,,,,,,,,,,,,,,,,,,,,
"목,표, ,•,2, ,0,2,7,년,까,지, ,‘,현,대,모,비,스, ,미,래, ,모,빌,리,티, ,채,용, ,연,계, ,트,랙,’,을, ,통,한, ,총, ,1,0,0,명,의, ,학,부, ,인,원, ,선,발, ,목,표, ,달,성, ,현,황, ,•,2,0,2,4,년, ,총, ,2,5,명,의, ,학,부, ,인,원, ,선,발, ,완,료,(,누,적, ,4,6,명,)",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"경,영,진, ,보,상",,,,,,,,,,,,,,,,,,,,,,,,
"•,재, ,생,에,너,지, ,전,환, ,실,적, ,•,온, ,실,가,스,(,G,H,G,), ,배,출, ,감,축, ,실,적",,,,,,,,,,,,,,,,,,,,,,,,
"•,공, ,급,망, ,E,S,G,평,가, ,결,과",,,,,,,,,,,,,,,,,,,,,,,,
"•,각, ,B,U,/,부,문, ,K,P,I, ,종,합, ,평,가, ,결,과",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
Letter to Stakeholders Corporate Overview Environment Social Governance Appendix 34,,,,,,,,,,,,,,,,,,,,,,,,
About 현대모비스 · 기업지배구조 · 리스크 관리 · 지속가능경영 체계 · 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
이중 중대성 평가,,,,,,,,,,,,,,,,,,,,,,,,
외부 이해관계자 관점의 중요 주제,,,,,,,,,,,,,,,,,,,,,,,,
주제명 자원 사용 및 순환 경제 인적자원 관리,,,,,,,,,,,,,,,,,,,,,,,,
주요 영향 •자 원 재활용 등의 공정 전환으로 환경 오염 저감에 기여 •공 정한 채용으로 구직자들에게 사회 활동 기회를 제공하여 취업 청년의 소득 및 삶의 질 상승,,,,,,,,,,,,,,,,,,,,,,,,
"•부 품 소재의 경량화를 통해 사용 단계에서 온실가스 및 대기오염물질 감축 •교 육이나 취업, 직업 훈련에서 배제된 청년들이 일하지 못해 발생하는 사회적 비용 절감",,,,,,,,,,,,,,,,,,,,,,,,
"•원 소재의 생산, 부품의 제조 단계 등을 모두 고려한 친환경 제품 생산으로 환경영향 저감에 기여 •산 업 전반의 노동환경 개선 유도",,,,,,,,,,,,,,,,,,,,,,,,
•연 비 개선 등을 통해 시장 소비자에게 다양한 가치 소비 기회 제공,,,,,,,,,,,,,,,,,,,,,,,,
영향의 원인 •제 품/서비스 •사 업장,,,,,,,,,,,,,,,,,,,,,,,,
•공 급망,,,,,,,,,,,,,,,,,,,,,,,,
외부 이해관계자 •환 경 •사 회,,,,,,,,,,,,,,,,,,,,,,,,
영향 분야 •고 객/최종 사용자 •공 급망/계약자 등,,,,,,,,,,,,,,,,,,,,,,,,
영향 타입 •긍 정 •긍 정,,,,,,,,,,,,,,,,,,,,,,,,
성과 관리 지표 •친 환경차 부품 적용에 따른 온실가스 감축효과 •계 약학과 운영 등 성장지원 연계 신규 채용 인원 확대로 발생한 해당 인원의 추가 소득,,,,,,,,,,,,,,,,,,,,,,,,
"영향 평가 및 •차 종별 회피된 이산화탄소 배출량(평균 감축 효과×주행거리)의 총합은 1,161,214tCO₂eq로 •추 가 소득은 계약학과 운영 등으로 인해 채용된 인원이 해당 프로그램을 통해 채용됨으로써 새롭게 얻게 된",,,,,,,,,,,,,,,,,,,,,,,,
측정 결과 친환경차 부품 적용에 따라 대기 중 이산화탄소 감축 연간 임금소득을 의미,,,,,,,,,,,,,,,,,,,,,,,,
"•2 022년 2월 제출된 정부 용역 보고서에 따라 대기 중 이산화탄소가 1톤 증가했을 때 발생하는 환경오염, •계 약학과 등을 통해 고용된 인원의 수는 25명, 해당 직무/직급에 대한 평균 초봉 또는 실지급액인",,,,,,,,,,,,,,,,,,,,,,,,
"건강 피해 등을 추정하여 산출한 사회적 비용은 1톤당 55,400원1) 1인당 평균 연간 임금은 5,600만 원/년",,,,,,,,,,,,,,,,,,,,,,,,
"•총 64,331,255,600원(643억 원)의 사회적 비용 절감 효과 창출 •해 당 인원이 계약학과 등 프로그램이 없었다면 얻었을 평균 소득은 산업별 청년 초임 평균 등을 참고하여",,,,,,,,,,,,,,,,,,,,,,,,
"4,003만 원/년으로 추정2)",,,,,,,,,,,,,,,,,,,,,,,,
•계 약학과의 채용률로 인한 총 추가 소득은 (취업자수)×(계약학과 채용 후 연봉-대체 평균 연봉)로 계산되는,,,,,,,,,,,,,,,,,,,,,,,,
"3억 9,925만 원의 사회적 가치 창출",,,,,,,,,,,,,,,,,,,,,,,,
1) 「탄소가격 부과체계 개편방안 연구(2022)」,,,,,,,,,,,,,,,,,,,,,,,,
"2) 통계청 - 자동차, 트레일러업 신입사원 초임 평균(대졸 기준)",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"주,요, ,영,향",,,,,,,,,,,,,,,,,,,,,,,,
"•,자, ,원, ,재,활,용, ,등,의, ,공,정, ,전,환,으,로, ,환,경, ,오,염, ,저,감,에, ,기,여, ,•,부, ,품, ,소,재,의, ,경,량,화,를, ,통,해, ,사,용, ,단,계,에,서, ,온,실,가,스, ,및, ,대,기,오,염,물,질, ,감,축, ,•,원, ,소,재,의, ,생,산,,, ,부,품,의, ,제,조, ,단,계, ,등,을, ,모,두, ,고,려,한, ,친,환,경, ,제,품, ,생,산,으,로, ,환,경,영,향, ,저,감,에, ,기,여, ,•,연, ,비, ,개,선, ,등,을, ,통,해, ,시,장, ,소,비,자,에,게, ,다,양,한, ,가,치, ,소,비, ,기,회, ,제,공",,,,,,,,,,,,,,,,,,,,,,,,
"•,공, ,정,한, ,채,용,으,로, ,구,직,자,들,에,게, ,사,회, ,활,동, ,기,회,를, ,제,공,하,여, ,취,업, ,청,년,의, ,소,득, ,및, ,삶,의, ,질, ,상,승, ,•,교, ,육,이,나, ,취,업,,, ,직,업, ,훈,련,에,서, ,배,제,된, ,청,년,들,이, ,일,하,지, ,못,해, ,발,생,하,는, ,사,회,적, ,비,용, ,절,감, ,•,산, ,업, ,전,반,의, ,노,동,환,경, ,개,선, ,유,도",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"영,향,의, ,원,인",,,,,,,,,,,,,,,,,,,,,,,,
"•,제, ,품,/,서,비,스",,,,,,,,,,,,,,,,,,,,,,,,
"•,사, ,업,장, ,•,공, ,급,망",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"외,부, ,이,해,관,계,자, ,영,향, ,분,야",,,,,,,,,,,,,,,,,,,,,,,,
"•,환, ,경, ,•,고, ,객,/,최,종, ,사,용,자",,,,,,,,,,,,,,,,,,,,,,,,
"•,사, ,회, ,•,공, ,급,망,/,계,약,자, ,등",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"영,향, ,타,입",,,,,,,,,,,,,,,,,,,,,,,,
"•,긍, ,정",,,,,,,,,,,,,,,,,,,,,,,,
"•,긍, ,정",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"성,과, ,관,리, ,지,표",,,,,,,,,,,,,,,,,,,,,,,,
"•,친, ,환,경,차, ,부,품, ,적,용,에, ,따,른, ,온,실,가,스, ,감,축,효,과",,,,,,,,,,,,,,,,,,,,,,,,
"•,계, ,약,학,과, ,운,영, ,등, ,성,장,지,원, ,연,계, ,신,규, ,채,용, ,인,원, ,확,대,로, ,발,생,한, ,해,당, ,인,원,의, ,추,가, ,소,득",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
"영,향, ,평,가, ,및, ,측,정, ,결,과",,,,,,,,,,,,,,,,,,,,,,,,
"•,차, ,종,별, ,회,피,된, ,이,산,화,탄,소, ,배,출,량,(,평,균, ,감,축, ,효,과,×,주,행,거,리,),의, ,총,합,은, ,1,,,1,6,1,,,2,1,4,t,C,O,₂,e,q,로, ,친,환,경,차, ,부,품, ,적,용,에, ,따,라, ,대,기, ,중, ,이,산,화,탄,소, ,감,축, ,•,2, ,0,2,2,년, ,2,월, ,제,출,된, ,정,부, ,용,역, ,보,고,서,에, ,따,라, ,대,기, ,중, ,이,산,화,탄,소,가, ,1,톤, ,증,가,했,을, ,때, ,발,생,하,는, ,환,경,오,염,,, ,건,강, ,피,해, ,등,을, ,추,정,하,여, ,산,출,한, ,사,회,적, ,비,용,은, ,1,톤,당, ,5,5,,,4,0,0,원,1,), ,•,총, ,6,4,,,3,3,1,,,2,5,5,,,6,0,0,원,(,6,4,3,억, ,원,),의, ,사,회,적, ,비,용, ,절,감, ,효,과, ,창,출",,,,,,,,,,,,,,,,,,,,,,,,
"•,추, ,가, ,소,득,은, ,계,약,학,과, ,운,영, ,등,으,로, ,인,해, ,채,용,된, ,인,원,이, ,해,당, ,프,로,그,램,을, ,통,해, ,채,용,됨,으,로,써, ,새,롭,게, ,얻,게, ,된, ,연,간, ,임,금,소,득,을, ,의,미, ,•,계, ,약,학,과, ,등,을, ,통,해, ,고,용,된, ,인,원,의, ,수,는, ,2,5,명,,, ,해,당, ,직,무,/,직,급,에, ,대,한, ,평,균, ,초,봉, ,또,는, ,실,지,급,액,인, ,1,인,당, ,평,균, ,연,간, ,임,금,은, ,5,,,6,0,0,만, ,원,/,년, ,•,해, ,당, ,인,원,이, ,계,약,학,과, ,등, ,프,로,그,램,이, ,없,었,다,면, ,얻,었,을, ,평,균, ,소,득,은, ,산,업,별, ,청,년, ,초,임, ,평,균, ,등,을, ,참,고,하,여, ,4,,,0,0,3,만, ,원,/,년,으,로, ,추,정,2,), ,•,계, ,약,학,과,의, ,채,용,률,로, ,인,한, ,총, ,추,가, ,소,득,은, ,(,취,업,자,수,),×,(,계,약,학,과, ,채,용, ,후, ,연,봉,-,대,체, ,평,균, ,연,봉,),로, ,계,산,되,는, ,3,억, ,9,,,9,2,5,만, ,원,의, ,사,회,적, ,가,치, ,창,출",,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,[,표,],-,-,-,-,-,-,-,-,-,-,-
